letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.49206482382338257 0.4917313928534669 8.207458731704419E-4 0.0013699487636358078 0.0014640339932980178 0.0014446751325557564 0.002046157251487519 0.002207100348012511 0.0012640888789100667 0.0010038206597614665 8.454069577471927E-4 0.0013418665457737998 0.0011811385895821214 9.352253961202994E-4 2.7957493309589037E-4
0.4937351316944217 0.4925838856814502 6.936448116024003E-4 0.0012841531395080931 0.0027302476299162918 8.441386637246642E-4 7.253832995115163E-4 0.0011554215836727948 8.258237396105457E-4 9.274393653094127E-4 0.00137306830096539 0.0012305218374357705 5.845182157938108E-4 7.746881293901368E-4 5.319339076870465E-4
0.7157209521395513 0.09104158177901692 8.291834705839597E-4 0.09001009120793298 0.00142102480813677 2.6072859476858524E-4 0.0016158217285107172 0.09013900750720488 0.0015450427430520304 9.090463501500415E-4 6.607378541784473E-4 0.0012126029274058588 0.001341429938624855 0.0020220613499292777 0.001270687600953251
0.1407092144519238 0.08546207885733115 0.012890371603745787 0.03544356164203118 0.009261321441477323 0.07308533453582411 0.02898082381395114 0.0779286210101221 0.046265699158918254 0.02922316662854932 0.03773830302442706 0.023578192955131944 0.05271384420962511 0.1299144854907005 0.21680498117624125
0.06149914064735322 0.11710928436171325 0.03416325427039326 0.04715235356116364 0.05922461110704982 0.13617118252832494 0.04990775445477477 0.18524459484343914 0.02266845207483552 0.008219806873564616 0.0040401781127175395 0.07712706458355754 0.10094549394759367 0.017413798017794545 0.07911303061572439
0.1298078179171177 0.017415000715076807 0.12201374115192566 0.11054389777250062 0.07995981166944682 0.04833163386882246 0.004903191855010625 0.15850385092545952 0.010504944568577392 0.1179929725288045 0.002270275463654325 0.04465538402834632 0.08481833808339709 0.05076838748086192 0.017510751970998113
0.9845042255266309 0.0010419001026577045 1.7511470378170382E-4 7.113199002899508E-4 2.4985936205464696E-4 3.059768534129009E-4 0.0020314956434071083 0.0013838082886277242 0.0018935755614744778 0.0012246326460474944 0.0010438298512066373 0.002204148628156438 4.436518994519011E-4 0.0010652366003286967 0.0017212244324713733
0.16403678737601013 0.1462761465280423 0.07314651325605603 0.00874319054040568 0.10745464588324194 0.04562785733688748 0.017351238930188667 0.02539770724326565 0.025652054353720657 0.011132665988379684 0.017238864138535946 0.01115308992564229 0.0807185726883152 0.15586054774734742 0.11021011806396078
0.15684462120006193 0.023665686522246893 0.08831288490258299 0.011887043742593067 0.08036354435472973 0.05442002326177596 0.09301447304060811 0.012705466370116946 0.05354624039143299 0.0426031219855464 0.07629765161099306 0.041595013665339395 0.07639480188441256 0.0336873446152031 0.1546620824523568
0.9830455718383065 0.001340843652386934 5.801630578699656E-4 0.0018491935717342204 0.001802992465017837 1.7603206218090676E-4 0.0013450904934971947 6.623511769991075E-4 8.268845587451415E-4 0.0021404849118319465 5.312992886762932E-4 0.001569192357138806 6.453475353285685E-4 0.0014299611379244423 0.002054591892362217
